labels	text
0	@user belum ku liat sis ð­ð­ maybe soon insha allah why why? you gonna watch???
0	...music     #jazz #music #jazzmusic #jazzchillout tune #guitarjazz #pianojazz #inspire friday
0	loading the car, heading out the door. #phx #salesforcesaturday is staing soon! join us!!  #keeponlearning
1	al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate
0	@user @user thank you for your amazing #glutenfree options ð #grateful   #peaceofmind @user
0	@user be  ... have #success... in that order!
0	bihday to me
0	@user   #whatever doesn't #offend you.
1	the everyday response to   @user
1	@user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault
0	look at this bs! turning the school into military academy to get more money. #smh #publiceducation
0	just sold #camilaogorman #angel today   via @user #interiordesign #collection
1	@user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦
0	#à®®à®à®¿à®´à¯à®à¯à®à®¿ â watching conjuring 2 : le cas enfield
0	thursday @user @user elenamaroreal &amp; michellecurnow3 #team #carlos_wilde
0	when awake as the sun, radiance is unique beauty of each shining #be #consciousness #yogi #yoga #yogini   #we
1	@user #auspo;l #hansen #pauline #muslims #senate  chat with maria
0	@user my mother had 5 siblings they all fought over ever aspect of selling that house. some stop speaking over it.
0	best essential oils for #healing!!    #altwaystoheal #healthy  !!
1	@user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦
0	@user and that's what people don't get @user if your not from florida you wouldn't know ð¢ððð½
1	#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #algona
0	jaaaaaaa!!!!! i can't wait! #hype #insane   #heavymetalneverdies
0	health benefits of laughter! #health   #laughter
0	#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi
0	10 ways to be  .
0	what a splendid #nosie,   me, probably not this #year #wrc #rallypoland @user @user
1	#patriotwatch: 1.48 projection  #auspol #rwnj #upf s #cult #cultism #projection #springst  #straya
0	aiming for a june 30th release date for beer hero @user the late night delivery app!   #selfemployed #goals
0	update: my free app will be live within 7 days.
0	tired of the battleground social media has become.   #opinionisjustthat #discussions don't have to be #attacks be kind
1	white girl has sex with black guy girls nackt video free online
0	@user there was plenty of chat about the biltong on the e match commentary  &amp;hungry
0	the #truth is... i just wanna b   ððð #goals happy #joyjoy
0	happy bihday oppa @user #bogumday #bogummy #bogum616day   bogumday â¡â¡â¡â¡â¡â¡â¡â¡
0	if you are #madashell too ~ join  ~
1	are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦
1	these kind of people need to be erased of eah''s surface -_- ,
1	@user @user you're the one who should be leaving this eah, you  piece of shit!
0	ty angie! beautiful pic @user @user @user @user @user @user @user @user  weekend
1	sea shepherd suppoers are racist!   #antiracism #seashepherd
0	@user @user you can't hate radical islamic terrorists now? america in 2016.  .
0	#arianagrandedrawing   attack bull game 3d: do you really think that his head was empty around the city. eac
1	@user #sikh #temple vandalised in in #calgary, #wso condemns  act
1	i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦
0	throwing it back 2 the sta of #mrssa2016 journey @user #brave2bu #throwbackthursday  @user
1	it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read
0	"@user ""@user the #a of the   #expat"" here  #berlin #germany #society #culturaldiplomacy htâ¦"
0	can you guess what i did friday?ðð½ #barnight #tipsy   #smilesfordaysâ¦
1	@user we might be going to hell, but we're not surprised at #versace
0	they've promised that dreams comes true , but forgot to mention that nightmares are dreams too .  #lonely #depressed #alone
1	â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ
0	@user but hoy never talk with me
0	are you being true to yourself?  #careerguide
0	@user why aren't there any new episodes?!?
1	are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	@user get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user
0	what is your current mood? #happy   #inlove #worried
1	virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist
1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦
1	and destructive socialists #maddow @user
0	i just love colin, it's like being in sardinia myself   #wrclive #wrc #rallyitaliasardegna
1	work out the idea of creating a substantive argument and making a point rather than calling names.â¦
1	bout to play  the game lol
1	@user male privilege, huh? yeah, about that... #tcot  #feminism #men
0	disneyyyy ð #selfie #selfietime #myface   #smile #greeneyes #disney #disneyworld #epcotâ¦
0	i am powerful. #i_am #positive #affirmation
0	@user oomf be ready to fuck the next bitch after a break up ð¤
0	#goodmorning #uk in a world of madness, be kind to one another  #love #smile   #family
1	"why? please explain to us why we're, ""bad."""
1	this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love
1	@user yup. i concur. as do nearly 3 million voters.
0	after a successful day of hunting #johnxsafaris #eastcapehunting #family   #proud #africa
0	massive shootings are now so normal that we have an infographic on how to survive one?  â¦
0	morning~~ #travelingram #dalat   #ripinkylife
1	#history #america true progress
0	@user plz don't u dare forget @user majority @user vote against #gunsense bills 4 @user long $$! @user @user
1	@user all happy for Ã¨ #lgbtfamily,but what i don't get is the incessant but thin veiled  against other gay minorities?
0	ð will always give you a smile â¤ï¸ @user #beauty #love   #smile #flowers @ soho
0	@user why is it raining?   #rainyday #frenchie #dogsoftwitter
0	thinking of a logo and a small riff for a title sequence ã¾(*Â´âï½*)ï¾   #themetalgentleman #a
0	victory nascar race 1 brands hatch
1	you might be a libtard if... #libtard  #sjw #liberal #politics
0	@user &lt; r o s i e &gt; ð¶ Â #tbt to may   moments with rosie at @user by @user wearing asosâ¦
1	"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump"
0	@user  #bihday @user #nowplaying @user - livin'thing #1976 tunes
1	dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick.
0	free class on @user   #anxiety #stress   #life #success #nowplaying # #mentalhealth
1	are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦
0	what happened to #humanity
0	pray for orlando ð #orlando #loveislove   #protectlove
0	ðð»ðð½ðð¿ðð¼ððð¼ðð¼ðð ððððð ð#love#me#instagood#follow#photooftheday #tagsforlike#beautiful#selfie#gâ¦
0	@user @user meet sebastian, my new kitten â¤ #kitten   #pet #animalsrescue #love #homesweethome ðºâ¤
0	bopping away to @user  while getting ready to get my geek on @user @user   ð½ð¤ðð¾ð®
0	here's another one of andrew and i from #fridaynight #couple #boohoonight #boyfriend  â¦
0	#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m
0	@user why #foodnetwork fans like you! #funny   #cheerful
1	pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president
0	#everyday   #hour #bar and #lounge #area only #enjoy #wine #sangria #domestic #beers@user
0	don't worry what anyone else is doing ðª #motivation   #fitness #gym #you #competitionâ¦
0	@user i haven't got a wife, i'm a black, jewish gay man....your go :/
1	the latest eco news of the day!  thanks to @user  #indigenous
0	how to defeat your insecurities and tell someone you love them   #freedom
1	@user  how do you sleep at night? you are a terrible person! you sir represent everything  wrong with our country. gfy
0	when you are wanted to be somewhere today but you just couldn't....   #whenwilliseeyouagain
0	on the train to london for the day   #familydays #dayout
1	precisely why the deplorables are up in arms
1	just saying they would have let a guy fall to the ground and get wailed on for 10 seconds before calling the fight  @user
0	remembering the lives of 2 people who died on this date while dealing with a family death this week it all feels so heabreaking   #lost
0	#worldtapasday everyone! come &amp; #celebrate #afterwork   @user @user @user #foodie
0	@user next time we should take a photo together ð  in florence we didn't take one... ð­
